,City,Country,Lat,Lng,Cloudiness,Humidity,High Temp,Wind Speed
288,City of San Pedro,PH,14.35,121.02,20,73,77.0,4.7
289,Muros,ES,42.78,-9.06,75,87,61.0,10.29
290,Hasaki,JP,35.73,140.83,20,69,37.99,10.29
291,Harindanga,IN,22.04,88.32,9,63,64.4,6.44
292,Umm Lajj,SA,25.02,37.27,0,46,60.15,18.66
293,Port Lincoln,AU,-34.73,135.87,0,72,70.77,6.8
294,Tikamgarh,IN,24.75,78.83,0,32,59.56,3.56
295,Kamenka,RU,51.32,42.77,25,75,19.99,10.0
296,Palasa,IN,18.77,84.42,77,74,66.47,2.15
297,Cap Malheureux,MU,-19.98,57.61,75,94,77.0,13.87
298,Melipilla,CL,-33.7,-71.22,90,87,80.6,6.93
299,Skibbereen,IE,51.55,-9.27,40,69,39.2,27.51
300,Gorom-Gorom,BF,14.44,-0.24,85,11,89.24,16.49
301,San Quintin,MX,30.48,-115.95,28,64,52.92,6.49
302,Kalach-na-Donu,RU,48.69,43.53,0,92,6.8,11.18
303,Koutsouras,GR,35.03,25.95,17,61,59.0,7.0
304,Atbasar,KZ,51.8,68.33,0,87,-9.44,6.67
305,Bireun,ID,5.2,96.7,68,97,68.0,0.94
306,Isangel,VU,-19.55,169.27,100,88,79.86,20.42
307,Koslan,RU,63.46,48.9,100,93,33.73,14.83
308,Santa Rosa,PH,14.31,121.11,20,73,77.0,4.7
309,Qui Nhon,VN,13.77,109.23,93,94,69.31,3.18
310,Mozarlandia,BR,-14.74,-50.57,76,73,79.75,6.6
311,Oktyabrskiy,RU,54.48,53.47,100,92,12.42,10.67
312,Mvuma,ZW,-19.28,30.53,87,75,72.7,9.64
313,Rafaela,AR,-31.25,-61.49,0,39,77.0,4.0
314,Pacific Grove,US,36.62,-121.92,1,64,50.0,4.7
315,Warmbad,NA,-28.45,18.73,0,12,93.94,9.24
316,Upington,ZA,-28.45,21.26,40,19,95.0,4.7
317,Nouadhibou,MR,20.93,-17.03,0,20,84.2,11.41
318,Faanui,PF,-16.48,-151.75,75,80,82.13,17.43
319,Omsukchan,RU,62.53,155.8,0,48,-16.85,4.74
320,Kyra,RU,49.58,111.98,0,78,12.63,2.73
321,Kavaratti,IN,10.57,72.64,33,68,80.89,7.38
322,Vardo,NO,70.37,31.11,75,96,33.8,20.8
323,Debre Sina,ET,9.85,39.77,0,32,82.56,11.01
324,Taldan,RU,53.67,124.8,100,97,1.58,4.43
325,Concordia,AR,-31.39,-58.02,0,60,73.4,11.41
326,High Level,CA,58.52,-117.14,20,85,19.4,2.24
327,Mirpur Sakro,PK,24.55,67.63,0,24,68.0,5.82
328,Buraidah,SA,26.33,43.98,0,54,55.4,6.93
329,Nara,JP,34.69,135.8,40,82,42.8,17.22
330,Sao Jose da Coroa Grande,BR,-8.9,-35.15,81,77,82.49,10.02
331,Sa Kaeo,TH,13.81,102.07,84,47,80.2,10.85
332,Orbetello,IT,42.44,11.22,90,100,62.6,18.34
333,Cairns,AU,-16.92,145.77,75,78,82.4,5.82
334,Merauke,ID,-8.47,140.33,86,94,77.59,6.93
335,Matay,EG,28.42,30.78,0,41,57.96,17.92
336,Velyka Lepetykha,UA,47.18,33.94,45,76,29.43,15.99
337,Fairbanks,US,64.84,-147.72,90,77,-0.99,5.82
338,Ostrovnoy,RU,68.05,39.51,100,85,32.23,25.34
339,Poum,NC,-20.23,164.02,100,86,80.85,42.19
340,Nuuk,GL,64.18,-51.72,40,51,12.2,14.99
341,Khatra,IN,22.98,86.85,23,23,66.4,1.48
342,Belyy Yar,RU,53.6,91.39,40,73,19.4,13.42
343,Vila,PT,42.03,-8.16,90,93,57.99,8.05
344,Guane,CU,22.2,-84.09,89,76,78.13,22.35
345,Torbay,CA,47.67,-52.73,90,62,28.99,24.16
346,Portland,US,45.52,-122.68,90,86,41.0,0.27
347,Vila Velha,BR,-20.33,-40.29,100,59,90.0,5.82
348,Bariloche,AR,-41.15,-71.31,20,44,75.2,3.36
349,Chambersburg,US,39.94,-77.66,75,81,46.4,13.87
350,Kolokani,ML,13.57,-8.03,68,6,95.11,9.73
351,Acarau,BR,-2.89,-40.12,53,70,86.0,9.66
352,Zolotyy Potik,UA,48.91,25.34,75,81,42.8,6.71
353,Darhan,MN,49.49,105.92,0,72,21.15,8.21
354,Tarko-Sale,RU,64.92,77.78,53,82,-9.0,8.25
355,Chilliwack,CA,49.17,-121.94,20,100,35.01,3.36
356,Sur,OM,22.57,59.53,10,57,71.04,10.13
357,Ozinki,RU,51.18,49.68,88,85,16.18,15.97
358,Port Keats,AU,-14.25,129.55,100,84,84.24,9.04
359,Kruisfontein,ZA,-34.0,24.73,24,62,74.88,18.23
360,Ararangua,BR,-28.93,-49.49,11,56,76.08,9.06
361,Longyearbyen,SJ,78.22,15.64,40,55,10.4,23.04
362,Avanuorri,NO,71.0,24.66,90,86,33.8,12.75
363,Marmari,GR,38.05,24.32,20,58,59.0,10.29
364,Novoseleznevo,RU,55.68,69.21,58,90,-0.99,12.86
365,Grass Valley,US,39.22,-121.06,1,14,48.99,3.36
366,Galle,LK,6.04,80.22,1,74,80.76,5.86
367,Dingle,PH,11.0,122.67,76,86,71.53,12.95
368,Goderich,CA,43.75,-81.72,93,86,35.01,11.01
369,Blackpool,GB,53.82,-3.05,75,70,44.6,35.57
370,Barcelos,PT,41.54,-8.62,75,93,61.0,6.93
371,Lubango,AO,-14.92,13.49,75,77,66.2,6.93
372,Vieux Fort,LC,13.72,-60.95,20,66,84.2,24.16
373,Tulsipur,NP,28.13,82.3,0,68,50.65,4.21
374,Guerrero Negro,MX,27.98,-114.06,97,71,59.11,13.51
375,Sari,IR,36.56,53.06,90,93,41.0,4.7
376,Vetluzhskiy,RU,58.39,45.47,100,91,29.89,13.4
377,Carndonagh,IE,55.25,-7.27,75,75,41.0,26.4
378,Kamaishi,JP,39.27,141.88,97,68,28.58,7.65
379,Aswan,EG,24.09,32.91,0,23,63.12,18.72
380,Philadelphia,US,39.95,-75.16,90,75,46.99,12.75
381,Selty,RU,57.31,52.13,100,94,23.49,8.28
382,Sao Desiderio,BR,-12.36,-44.97,100,59,84.04,4.18
383,Cherskiy,RU,68.75,161.3,0,56,-17.21,9.93
384,San Jose,US,37.34,-121.89,1,43,55.99,4.7
385,Terra Santa,BR,-2.1,-56.49,17,78,82.78,4.14
386,Takaka,NZ,-40.85,172.8,0,92,57.0,1.99
387,Manokwari,ID,-0.87,134.08,97,78,75.43,6.71
388,Cutler Bay,US,25.58,-80.34,90,65,80.01,13.87
389,Vanavara,RU,60.34,102.28,90,94,-3.42,8.48
390,Cidreira,BR,-30.18,-50.21,41,57,72.82,5.44
391,Sept-Iles,CA,50.2,-66.38,75,72,17.6,3.42
392,Kpandu,GH,7.0,0.29,49,20,100.09,1.7
393,Bangkalan,ID,-7.05,112.74,54,90,77.27,3.18
394,Palmer,US,42.16,-72.33,90,93,43.0,8.05
395,Bambanglipuro,ID,-7.95,110.28,100,88,75.54,3.2
396,Kalakamati,BW,-20.59,27.31,75,88,71.6,14.99
397,Tatvan,TR,38.51,42.28,100,91,9.23,11.95
398,Qaqortoq,GL,60.72,-46.03,20,47,12.2,5.82
399,Omboue,GA,-1.57,9.26,58,82,83.37,5.93
400,Verkhnyaya Inta,RU,65.98,60.31,100,89,20.08,13.44
401,Dauphin,CA,51.15,-100.05,90,85,17.6,10.29
402,Vizinga,RU,61.07,50.1,100,90,32.47,13.24
403,Ahmadpur,IN,18.7,76.93,43,48,76.44,9.78
404,Maltahohe,NA,-24.83,16.98,0,10,89.44,2.59
405,Tahta,EG,26.77,31.5,0,36,60.8,14.99
406,Kapit,MY,2.02,112.93,100,99,71.4,0.38
407,Mange,SL,8.92,-12.85,26,28,97.23,8.52
408,Shaunavon,CA,49.65,-108.42,95,89,18.5,15.73
409,Thurso,GB,58.59,-3.53,20,66,39.2,21.92
410,Kipini,KE,-2.53,40.53,100,73,82.51,13.24
411,Uglovskoye,RU,51.36,80.19,100,95,5.99,5.26
412,Realeza,BR,-25.77,-53.53,6,78,80.46,3.09
413,Poli,TZ,-3.33,36.8,40,37,89.6,4.7
414,Dwarka,IN,22.24,68.97,0,54,74.46,11.52
415,Santa Cruz de la Sierra,BO,-17.8,-63.17,75,94,75.2,9.17
416,Vagur,FO,61.47,-6.81,39,62,42.01,16.26
417,Korla,CN,41.76,86.15,0,81,33.01,3.0
418,Tevriz,RU,57.51,72.4,21,91,1.26,8.97
419,Magangue,CO,9.24,-74.75,0,43,89.91,4.79
420,Sao Filipe,CV,14.9,-24.5,0,57,74.07,17.47
421,Pandegelang,ID,-6.31,106.11,40,78,80.6,8.05
422,Kiunga,PG,-6.12,141.29,100,98,74.68,2.24
423,Alzamay,RU,55.56,98.66,98,91,13.46,6.64
424,Cockburn Town,TC,21.46,-71.14,40,69,82.4,16.11
425,Medvedevo,RU,56.63,47.8,100,92,24.8,20.13
426,Ola,RU,59.58,151.28,10,64,-6.66,7.54
427,Vila Franca do Campo,PT,37.72,-25.43,20,82,62.6,6.93
428,Hirado,JP,33.36,129.55,90,57,51.8,9.17
429,Los Llanos de Aridane,ES,28.66,-17.92,75,64,69.8,11.41
430,Kismayo,SO,-0.36,42.55,53,76,81.88,17.78
431,Orlovskiy,RU,46.87,42.06,0,44,25.41,6.93
432,Ixtapa,MX,20.7,-105.2,40,83,77.0,3.4
433,Kiryat Gat,IL,31.61,34.76,40,71,51.8,6.93
434,Dillon,US,34.42,-79.37,90,67,69.01,3.36
435,Usinsk,RU,65.99,57.53,100,92,24.21,22.95
436,Barabai,ID,-2.58,115.38,74,88,73.67,2.21
437,Beaverlodge,CA,55.22,-119.44,20,67,19.4,2.24
438,Kirov,RU,58.6,49.66,100,93,27.63,13.09
439,Ulladulla,AU,-35.35,150.47,90,100,71.6,4.16
440,Carberry,CA,49.87,-99.36,90,79,21.2,17.22
441,Sandpoint,US,48.28,-116.55,90,100,28.4,5.37
442,Sinjar,IQ,36.32,41.88,94,61,28.87,3.78
443,Arlit,NE,18.74,7.39,0,8,91.44,6.89
444,Manyana,BW,-23.4,21.72,65,33,84.65,13.11
445,Emporia,US,38.4,-96.18,1,74,32.0,9.17
446,Ha Giang,VN,22.83,104.98,100,97,51.28,2.35
447,Lencois Paulista,BR,-22.6,-48.8,90,88,71.6,5.82
448,Loma Bonita,PA,8.38,-80.17,0,46,89.6,6.93
449,Nawa,IN,27.02,75.0,0,28,57.02,3.83
450,Naze,JP,28.37,129.48,75,51,60.8,10.29
451,Springbok,ZA,-29.66,17.89,0,31,84.29,20.11
452,Trincomalee,LK,8.57,81.23,3,92,72.36,3.02
453,Mustafakemalpasa,TR,40.04,28.41,0,61,50.0,10.29
454,Pochutla,MX,15.74,-96.47,5,69,80.6,4.97
455,Kupang,ID,-10.17,123.58,75,100,75.2,3.36
456,De-Kastri,RU,51.47,140.78,0,89,2.03,4.68
457,Rosita,NI,13.93,-84.4,85,87,75.02,3.56
458,Olinda,BR,-8.01,-34.86,40,66,89.6,9.17
459,Sayyan,YE,15.17,44.32,10,50,67.51,6.08
460,Bluffton,US,32.24,-80.86,1,68,71.01,11.41
461,Pangnirtung,CA,66.15,-65.71,5,67,-23.8,1.95
462,Le Port,RE,-20.94,55.29,75,74,80.6,8.05
463,Kuytun,RU,54.34,101.5,45,89,24.8,10.67
464,Naples,IT,40.83,14.25,75,76,57.2,10.29
465,Harper,LR,4.38,-7.72,48,78,83.68,5.59
466,Kemin,KG,42.78,75.69,100,97,32.5,4.12
467,Hamilton,US,39.18,-84.53,90,93,48.2,8.05
468,Puerto Baquerizo Moreno,EC,-0.9,-89.6,32,87,78.49,15.14
469,Margate,GB,51.38,1.39,20,66,48.99,18.34
470,Cheney,US,47.49,-117.58,1,86,30.2,4.23
471,Nar'yan-Mar,RU,67.67,53.09,100,96,31.03,20.83
472,Linxi,CN,39.7,118.43,0,66,26.01,3.31
473,Batticaloa,LK,7.71,81.69,78,93,72.41,2.75
474,Maumere,ID,-8.62,122.21,100,89,76.26,6.22
475,Lewisporte,CA,49.25,-55.05,90,67,23.0,19.46
476,Bunia,CD,1.57,30.25,0,35,86.85,4.38
477,Erenhot,CN,43.65,111.98,0,54,27.88,18.92
478,Tommot,RU,58.96,126.29,100,92,3.29,4.32
479,Nelson Bay,AU,-32.72,152.15,90,94,69.8,6.93
480,San Fernando,PH,15.03,120.69,75,74,80.6,6.93
481,Chokurdakh,RU,70.63,147.92,97,60,-22.97,0.58
482,Ucluelet,CA,48.93,-125.55,75,100,36.0,3.06
483,Kutum,SD,14.2,24.67,61,11,71.44,15.86
484,Mirny,RU,62.54,113.96,40,84,3.2,6.71
485,Luau,AO,-10.71,22.22,95,90,74.19,0.63
486,Homer,US,59.64,-151.55,1,63,30.2,13.87
487,Port-Gentil,GA,-0.72,8.78,40,74,87.8,9.17
488,Semporna,MY,4.48,118.61,75,94,75.2,1.72
489,Irbit,RU,57.67,63.07,75,90,9.95,9.48
490,Tessalit,ML,20.2,1.01,100,23,76.64,9.37
491,El Alto,PE,-4.27,-81.21,26,100,62.6,14.99
492,Kungurtug,RU,50.6,97.52,100,72,17.85,4.36
493,Geraldton,AU,-28.77,114.6,0,78,73.4,13.87
494,Festus,US,38.22,-90.4,90,100,34.0,6.93
495,Oktyabrskoye,RU,43.06,44.74,20,84,1.4,4.47
496,Baharly,TM,38.44,57.43,100,68,40.59,7.83
497,Ust'-Kut,RU,56.79,105.77,99,96,19.62,5.57
498,Bandarbeyla,SO,9.49,50.81,0,72,76.51,17.07
499,Puerto Leguizamo,CO,-0.19,-74.78,41,35,90.32,6.76
500,Riverton,US,40.52,-111.94,1,92,28.0,1.45
501,Rio Cuarto,AR,-33.13,-64.35,40,73,69.8,19.46
502,Biak,ID,-0.91,122.88,84,58,82.67,8.84
503,Vostok,RU,46.49,135.88,0,89,-8.16,3.65
504,Iqaluit,CA,63.75,-68.51,75,67,-23.01,4.7
505,Libertador General San Martin,AR,-23.81,-64.79,100,99,64.31,1.9
506,Acajutla,SV,13.59,-89.83,0,51,80.6,3.36
507,Tiznit,MA,29.58,-9.5,0,17,71.04,17.25
508,Mayumba,GA,-3.43,10.66,47,74,83.21,8.48
509,Makurdi,NG,7.74,8.51,0,9,101.41,10.85
510,Hereford,GB,52.06,-2.71,40,93,46.0,13.87
511,Baturaja,ID,-4.13,104.17,18,94,73.35,2.26
512,Ust-Maya,RU,60.42,134.53,19,83,-4.32,8.37
513,Oyama,JP,36.3,139.8,20,80,45.0,1.12
514,Zadar,HR,44.12,15.24,90,76,55.0,17.22
515,Monterey,US,36.25,-121.25,1,59,48.99,2.98
516,Biltine,TD,14.53,20.92,44,8,83.64,18.79
517,Gabu,GW,12.28,-14.22,0,5,103.32,4.97
518,Hoi An,VN,15.88,108.33,75,94,69.8,2.24
519,Jiuquan,CN,39.74,98.52,0,15,27.61,3.62
520,Tarauaca,BR,-8.16,-70.77,96,81,81.1,2.33
521,Baykit,RU,61.67,96.37,93,90,-9.31,6.29
522,Lambayeque,PE,-6.7,-79.91,20,29,66.2,10.29
523,Leshukonskoye,RU,64.9,45.76,100,84,33.3,15.84
524,North Bend,US,43.41,-124.22,1,100,36.0,3.67
525,Savannah Bight,HN,16.45,-85.85,20,78,79.29,17.4
526,Nome,US,64.5,-165.41,40,69,-13.0,10.29
527,Kharitonovo,RU,61.4,47.5,100,91,27.55,12.3
528,Troitsk,RU,54.1,61.58,84,85,13.55,12.24
529,Chany,RU,55.31,76.76,0,92,-6.79,7.61
530,Klaksvik,FO,62.23,-6.59,33,63,33.8,4.7
531,Peniche,PT,39.36,-9.38,75,87,64.0,4.7
532,Epe,NG,6.58,3.98,30,60,88.07,13.13
533,Marrakesh,MA,31.63,-8.01,2,21,78.8,5.82
534,Urumqi,CN,43.8,87.6,56,73,23.0,4.47
535,Bitkine,TD,11.98,18.21,0,10,94.21,13.4
536,Ios,GR,36.73,25.28,40,58,57.2,11.41
537,Labuhan,ID,-6.88,112.21,100,93,76.17,3.15
538,Lagoa,PT,39.05,-27.98,100,81,62.22,11.23
539,Dimona,IL,31.07,35.03,61,75,46.99,14.97
540,Raudeberg,NO,61.99,5.14,75,80,39.2,18.34
541,Codrington,AU,-38.27,141.97,100,86,66.7,4.47
542,Chimbote,PE,-9.09,-78.58,100,59,78.94,6.58
543,Ketchikan,US,55.34,-131.65,90,93,41.0,10.29
544,Lastoursville,GA,-0.81,12.73,46,41,92.93,4.45
545,Salinopolis,BR,-0.61,-47.36,0,75,81.48,8.48
546,Turukhansk,RU,65.82,87.98,100,98,-20.16,6.22
547,Chapais,CA,49.78,-74.85,90,85,19.4,6.93
548,Excelsior Springs,US,39.34,-94.23,1,79,30.99,3.36
549,Vestmannaeyjar,IS,63.44,-20.27,75,73,32.0,28.86
550,Kampene,CD,-3.6,26.67,91,63,84.16,3.69
551,Strezhevoy,RU,60.73,77.59,90,84,8.6,11.18
552,Languyan,PH,5.26,120.08,98,81,81.07,16.22
553,Abu Samrah,SY,35.3,37.18,99,29,33.84,14.52
554,Ghanzi,BW,-21.57,21.78,90,31,88.84,7.58
555,Capinopolis,BR,-18.68,-49.57,100,88,73.45,8.95
556,Mariental,NA,-24.63,17.97,0,10,94.86,5.1
557,Santa Maria,BR,-29.68,-53.81,75,61,77.0,11.41
558,Marsabit,KE,2.33,37.99,0,31,87.98,11.43
559,Tashla,RU,51.77,52.74,100,91,14.13,14.43
560,Comodoro Rivadavia,AR,-45.87,-67.5,6,60,69.8,6.93
561,Ainazi,LV,57.86,24.36,100,86,40.96,21.74
562,Burnie,AU,-41.07,145.92,100,91,64.99,11.01
563,Zyryanka,RU,65.75,150.85,100,64,-19.05,9.06
564,Qixingtai,CN,30.41,111.89,100,87,46.99,7.81
565,Padang,ID,-0.95,100.35,100,96,69.33,3.53
566,Porto-Novo,BJ,6.5,2.6,40,74,87.8,8.05
567,Sola,VU,-13.88,167.55,100,83,83.89,17.74
568,Valera,VE,9.32,-70.6,16,48,83.73,5.23
569,Opuwo,NA,-18.06,13.84,0,10,91.53,14.74
570,Lardos,GR,36.09,28.02,20,58,55.4,13.87
571,Roald,NO,62.58,6.13,75,93,37.99,6.93
572,Tibati,CM,6.47,12.63,0,12,95.4,12.44
573,Santiago del Estero,AR,-27.8,-64.26,100,79,65.5,3.4
574,Jiayuguan,CN,39.82,98.3,0,19,33.26,8.21
575,Batagay-Alyta,RU,67.8,130.41,18,96,-29.81,3.47
576,Paso de los Toros,UY,-32.82,-56.52,75,49,71.6,8.05
